queue_length,avg_service_time,hour_of_day,day_of_week,staff_count,branch_id,actual_wait_minutes
11,11.3,20,0,2,gulberg,78.57
16,9.4,20,0,4,johar_town,53.74
11,11.5,21,0,3,johar_town,56.06
5,6.8,21,0,2,gulberg,21.05
7,10.9,22,0,3,johar_town,34.95
14,7.5,22,0,2,johar_town,72.3
7,6.9,23,0,3,dha,13.83
5,10.9,23,0,3,gulberg,20.2
10,8.2,10,0,3,johar_town,24.0
6,10.4,10,0,3,gulberg,23.78
9,10.3,11,0,3,gulberg,27.91
5,7.8,11,0,3,dha,11.43
9,6.1,12,0,3,gulberg,23.71
12,11.2,12,0,3,gulberg,55.19
13,7.3,13,0,3,gulberg,35.44
7,6.7,13,0,2,dha,28.96
10,7.5,14,0,4,gulberg,26.67
6,8.8,14,0,2,gulberg,38.01
4,9.3,15,0,2,dha,17.49
4,11.4,15,0,3,gulberg,15.1
6,10.2,16,0,2,dha,30.22
7,6.6,16,0,2,johar_town,22.28
4,11.1,17,0,2,gulberg,20.33
3,11.2,17,0,3,johar_town,11.86
9,9.2,18,0,3,johar_town,26.74
7,8.5,18,0,3,gulberg,22.09
9,10.4,19,0,4,gulberg,30.11
15,5.9,19,0,2,dha,64.17
5,11.5,10,1,3,johar_town,18.59
2,8.9,10,1,3,dha,6.79
9,6.6,11,1,2,gulberg,25.85
5,6.8,11,1,2,gulberg,18.58
14,11.5,12,1,2,gulberg,110.3
15,8.1,12,1,4,dha,35.72
16,11.6,13,1,4,gulberg,57.97
14,7.8,13,1,4,johar_town,31.65
18,6.1,14,1,2,johar_town,73.27
12,5.0,14,1,3,gulberg,22.49
9,9.8,15,1,2,johar_town,43.94
8,6.2,15,1,2,dha,21.45
8,11.9,16,1,3,gulberg,29.03
2,6.7,16,1,3,dha,4.63
10,11.4,17,1,2,gulberg,62.59
1,5.0,17,1,2,johar_town,2.42
8,10.7,18,1,3,dha,32.62
1,11.0,18,1,2,gulberg,5.86
13,9.6,19,1,3,gulberg,46.63
13,9.0,19,1,4,gulberg,39.8
17,10.8,20,1,2,johar_town,114.2
11,11.5,20,1,3,dha,50.36
5,10.3,21,1,4,gulberg,17.06
8,11.7,21,1,2,gulberg,63.03
17,8.7,22,1,2,johar_town,93.42
12,5.0,22,1,2,dha,43.55
2,6.8,23,1,3,dha,4.27
7,5.6,23,1,2,johar_town,19.36
8,9.2,10,1,2,johar_town,39.32
3,11.0,10,1,2,gulberg,18.68
10,5.2,11,1,2,dha,28.01
10,10.6,11,1,2,dha,45.32
5,9.1,12,1,4,gulberg,12.71
16,10.2,12,1,3,dha,60.67
8,8.4,13,1,2,gulberg,43.32
18,11.0,13,1,2,johar_town,120.0
7,6.8,14,1,4,johar_town,14.97
13,5.7,14,1,2,gulberg,52.16
2,8.0,15,1,3,dha,4.64
6,7.5,15,1,2,gulberg,24.1
1,5.2,16,1,2,gulberg,2.3
2,7.0,16,1,3,johar_town,4.62
5,11.7,17,1,3,johar_town,22.1
1,8.2,17,1,3,gulberg,2.43
2,8.7,18,1,2,johar_town,7.94
9,9.6,18,1,3,gulberg,26.62
17,6.2,19,1,3,dha,46.02
14,9.5,19,1,3,gulberg,58.57
2,8.7,10,2,2,dha,9.31
7,10.5,10,2,2,dha,33.91
4,10.4,11,2,2,dha,20.24
3,7.0,11,2,2,dha,9.15
18,11.5,12,2,3,dha,83.54
13,7.8,12,2,2,gulberg,59.83
12,10.0,13,2,2,johar_town,67.24
6,7.7,13,2,3,johar_town,22.51
18,9.5,14,2,4,johar_town,50.87
7,9.3,14,2,2,johar_town,38.31
2,11.5,15,2,2,dha,12.93
7,9.0,15,2,2,johar_town,32.86
9,9.1,16,2,3,johar_town,26.32
7,9.7,16,2,2,johar_town,30.42
3,10.6,17,2,2,johar_town,16.45
10,10.9,17,2,3,johar_town,41.38
7,8.8,18,2,2,dha,26.43
9,11.9,18,2,3,dha,36.89
12,5.8,19,2,4,johar_town,25.56
9,11.7,19,2,3,johar_town,40.77
11,10.9,20,2,4,johar_town,34.93
8,10.9,20,2,2,gulberg,58.24
